      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                42.39          3.39        2.1324   -4   4   1         4
                42.50          2.64        2.1272   -5   2   2         4
                42.51         14.81        2.1267    2   6   0         4
                43.76         12.58        2.0688   -5   1   4         4
                44.12          3.06        2.0526   -1   3   4         4
                44.83         46.88        2.0218    0   0   4         2
                45.02         92.13        2.0136   -4   5   2         4
                45.17          1.80        2.0075    1   7   0         4
                46.12          1.79        1.9682    0   5   3         4
                46.35          2.06        1.9591   -4   5   3         4
                46.45          1.31        1.9550   -4   4   4         4
                46.61          2.47        1.9488   -4   5   1         4
                46.66          4.11        1.9466    0   2   4         4
                47.44          2.92        1.9166   -5   3   4         4
                47.96          7.18        1.8970    1   6   2         4
                48.05         14.42        1.8937   -5   4   2         4
                48.55          1.67        1.8750   -3   5   4         4
                49.68          1.37        1.8352   -6   0   4         2
                50.11          6.21        1.8206    5   1   0         4
                50.94          1.21        1.7926    0   6   3         4
                51.15          2.23        1.7857   -4   6   3         4
                51.39          1.73        1.7779   -4   6   1         4
                51.86          2.76        1.7629    0   4   4         4
                52.04          4.47        1.7572    1   1   4         4
                53.48          1.02        1.7134   -2   6   4         4
                53.69          1.88        1.7071    3   7   0         4
                53.80          1.50        1.7038   -6   3   2         4
                54.30          1.42        1.6894   -1   8   2         4
                55.30          3.29        1.6612   -4   7   2         4
                55.93          2.99        1.6439   -4   1   6         4
                56.26          5.67        1.6350   -6   4   4         4
                56.44          2.52        1.6302   -4   7   3         4
                56.67          2.08        1.6243   -4   7   1         4
                56.83          3.27        1.6199    4   1   2         4
                57.85          2.35        1.5940   -7   1   4         4
                57.88          1.13        1.5933   -2   5   5         4
                58.17          1.27        1.5860   -5   2   6         4
                58.48          1.78        1.5781    0   2   5         4
                58.56          5.16        1.5763    1   9   0         4
                59.39          1.83        1.5562    1   8   2         4
                59.56          6.77        1.5521   -2   1   6         4
                59.73         15.09        1.5482    2   0   4         2
                59.81          3.18        1.5463    0   6   4         4
                59.94          5.27        1.5432   -6   1   6         4
                60.08         29.42        1.5401   -6   5   2         4
                60.39          2.77        1.5328    0   3   5         4
                60.54          7.16        1.5294    6   0   0         2
                60.75          3.25        1.5246   -1   7   4         4
                61.16          2.67        1.5154    3   6   2         4
                62.17          2.08        1.4930   -4   8   3         4
                62.39          2.43        1.4885   -4   8   1         4
                62.42          1.45        1.4879    0   9   2         4
                62.70          2.65        1.4818   -5   4   6         4
                63.00          3.19        1.4754    0   4   5         4
                63.44          1.32        1.4663   -5   7   4         4
                63.85          3.31        1.4579   -6   6   4         4
